X_1,X_2,Z
0.759397156953524,3.54581454796499,2
2.03670983033266,2.72815687943484,2
-0.103309381630334,2.48366082249467,2
0.398303063179507,-0.454141165564627,1
-0.261888607811482,3.08054503953773,2
1.35781674577667,2.29002721717161,2
-0.957633696824813,-0.92902404493419,1
-0.947453689586246,1.34479087304336,3
-0.857952592998905,-0.564008302598044,1
-0.657356331807328,1.29726208109616,3
0.940601873407192,2.6758020440322,2
-0.534523515449481,1.88019632847135,2
-1.24808670631712,-0.777181498370625,1
-0.804284677057668,1.08591022280035,3
-0.536894942952354,-0.822380240747785,1
-1.33902626836432,1.30787005439413,3
-0.219803023714062,-1.51283429715888,1
-1.48572579214096,-0.379137278830294,1
1.07413115605067,2.74440003408822,2
0.733768891219424,2.72337167391733,2
-1.58280261846446,-0.498321268381906,1
0.672331371606324,3.34543383016061,2
2.50211715539498,3.26970574205295,2
-1.01321964044072,1.3840939601667,3
-1.42595752184902,2.1904345527442,2
0.00311500010751142,2.88573060212546,2
2.51403347436558,3.5961936754283,2
-0.327230747073431,-0.618528907209358,1
-1.13631797045687,1.48392479243137,3
-1.67212644077037,-0.858252301987257,1
-2.00225073039644,-0.995788169303409,1
0.0678120673871548,-0.798251055188215,1
1.10361871717085,3.43407159449849,2
-0.204754983823881,2.66553139414093,2
-0.587653886804869,-0.792844732712467,1
0.539979388473777,3.10321487769228,2
1.43843586937266,3.01578927071628,2
1.93161911090479,3.02212337994163,2
0.0835666454919259,2.97784961793174,2
-1.82454453835325,-0.649776066430938,1
1.45453223844232,3.39850703884665,2
0.215693012611284,-0.637030919122813,1
0.191152043008037,-0.469924773395296,1
-1.5815989515057,-0.502095700256076,1
-1.47419278609127,2.07279384498319,2
-0.37621255171904,-0.333651208432058,1
0.501312147913222,-0.749671741641264,1
-0.741892479480555,1.1234366025773,3
-0.48769132998447,-0.553737825698987,1
-1.3784780162654,-0.853404058705108,1
-0.190853840593773,2.93800811140403,2
-1.13766977953337,1.4369708128432,3
-0.756074098501734,3.31839678371225,2
-0.703535742590977,0.964822836573595,3
-0.9871620175551,-0.950709021884862,1
-0.983567077047472,1.11801287729506,3
0.0700585603845153,0.371470455146881,3
-0.663885866771396,2.32338546980129,2
-0.456743785767674,-0.0981625749164328,1
-0.922645667065343,-0.835474137563542,1
-0.686772226254477,0.924277168257017,3
-0.443745510237851,2.32029814666166,2
-1.69318710242233,2.27306767524003,2
-1.37083837345294,-1.09988025436335,1
-0.528762291122058,2.44942052963888,2
-1.00082794997849,1.09901445791929,3
0.42963401056316,2.22552507473369,2
-0.6915421754327,0.821311547408907,3
-0.944609638463558,2.93701633027694,2
-0.923515076678725,-0.753777547254516,1
0.23723259215287,2.52244143977908,2
2.49900072051823,3.91395421754259,2
-1.1355396651809,1.50532820407333,3
1.07579261506177,2.52701832029086,2
-0.435870188881029,2.36585898422319,2
-1.57549093334867,1.82492559892981,3
-0.0340843908923352,2.16958240807899,2
0.365560658739149,-0.348947294370781,1
0.35305629037427,2.53041907995216,2
-1.2166974950684,1.38669014422369,3
0.280164441278955,-1.12144433338723,1
0.205623386012868,2.73510462636741,2
0.606511460287476,2.56245399421029,2
-0.69852751485394,1.18662644663116,3
-0.0939784811533858,0.625701539749571,3
-0.292978981928118,0.873999697113131,3
0.791071920333854,2.6143254259092,2
0.11105489500197,-0.558727043596332,1
-0.659448731784088,-1.19970491206443,1
-1.06519426610194,1.913088256808,2
-1.70484750800675,-0.788139280403193,1
-0.422281322569754,-0.407455337358854,1
0.329038385124853,2.77134083472938,2
-0.48182470208729,-0.555980579309326,1
-0.15340029357654,0.807400201128908,3
1.41756875418746,2.73992396027256,2
-0.866049883832393,0.877733424802316,3
0.730357372441051,2.93303220182752,2
-0.4823609439983,2.76402896810275,2
1.76490524567737,3.46812679135805,2
-0.719549080612629,-0.763959975415335,1
-1.69594980372734,2.10239450040092,2
-0.444323648002866,0.832794077980823,3
-0.747145899204505,-0.658826625049791,1
-0.969266448478619,2.42130223294657,2
-0.832404196650005,2.75743524334669,2
-0.243389137908408,2.0168020296395,2
-1.51091645136258,2.11762155190933,2
0.205288757996909,2.54558253038057,2
-1.06198382550574,-0.789325670044245,1
0.206592958334958,3.29802801522893,2
0.621674854876466,2.02197740610623,2
-1.61718107205164,-1.16066654377567,1
1.54944071183638,2.90825414497784,2
0.432531111415136,-1.02863091323957,1
-2.35336560600165,2.17556344056612,3
-2.16341285879022,-1.24617486740344,1
0.160669679103258,-0.876396748274484,1
0.381455435135861,2.69037337555763,2
0.614896635936664,2.0618264516268,2
1.38531461102263,2.97523034604288,2
-0.990099126711603,2.27388097088516,2
0.752845469211482,3.48796773018553,2
-0.55026155253149,2.47575652321683,2
-0.161564588857693,2.79362356361039,2
1.198020213254,2.67140773437619,2
-0.408415043307975,-0.53553871705229,1
0.621446869664859,2.84695203631769,2
-0.16517832719037,2.68908653387458,2
-1.02141619706721,-1.03197443855213,1
-1.76746927672495,2.30025900226455,3
-0.279407126271286,-0.289709870994414,1
0.364109094963095,-1.26222901501855,1
-0.903401746933214,2.54643481033769,2
-0.670662658244276,1.17667982437532,3
-0.418438486588047,2.89963715503855,2
1.32284108724064,3.70966813168002,2
-0.636181882883858,2.97107612736785,2
-1.62146100152063,1.75671912265163,3
-0.438169466014662,0.872986505563886,3
0.00899476580150438,3.32479124442368,2
0.68815374537205,2.66192718824269,2
-1.04588372513864,1.27104366945381,3
1.02095318758448,3.47621177154084,2
0.479457698977396,2.72059933760996,2
0.03875386873112,2.94132870605064,2
0.817212433060863,2.87526381105061,2
0.00441170664686141,-0.658397902822849,1
-0.743650943053407,2.98336931937745,2
-0.251905453814762,2.91142928413091,2
-2.0699748124695,2.06995134371711,3
-0.156930661744462,-1.3188609507795,1
-1.3638921336971,-0.688474951652458,1
0.179614758687825,-0.84013809920033,1
0.323387932043301,2.53837791032218,2
1.38180866037985,2.61672231224317,2
-1.77474819244465,-0.583066468799667,1
-0.0527545713772639,2.85956294412991,2
-0.304944546872668,3.14845296273986,2
-1.11358372368441,2.29408291434547,2
0.727824215012277,2.79137070227104,2
0.3930221856628,2.87793152976888,2
-0.357868948877255,2.31426381478158,2
-0.204198856833607,2.85690465911401,2
0.457935458064064,2.38740402248575,2
0.549999433853142,2.92240259287642,2
-1.13062434501086,1.3833799650058,3
0.963541169587847,3.06912155995836,2
-0.15202798494172,-0.865180921012809,1
2.08972316668179,3.81713498011144,2
1.1356958988417,2.86839815460536,2
1.44389041657146,3.10999603391039,2
-0.830751223095968,1.18645334853572,3
-0.880989151253562,-0.993818845234881,1
0.392204422839442,-0.82646367410339,1
-1.08195724191234,1.33733572590113,3
0.356926658725396,-0.371533413353191,1
0.0649586962906167,2.66548579224674,2
-0.861140381243211,1.22341063580631,3
-1.01080082794122,1.23042088263427,3
-1.77913144191291,-0.886978985387564,1
0.999612979929772,3.25546090236137,2
-0.433809447351892,2.71216672127806,2
-0.44715619963275,1.01735438233201,3
-1.67586477336959,1.9501194019809,3
-0.628766945974879,0.816945831897512,3
-2.17200990088976,-0.85342203950568,1
-0.162719508769752,2.30631053409461,2
-1.48565132697617,-0.810582144925734,1
1.01270303546973,-0.687084035453643,1
-2.57529169228016,1.9748855773725,2
-1.31114870949535,-1.05746957958221,1
0.278497902237613,3.10843056862426,2
0.163472016354845,2.10294117166001,2
-1.43076234444344,1.59665570219725,3
-0.908620175300964,2.89984892790484,2
-1.07022991315067,-0.600708882862493,1
-1.34582944943171,1.48952899349909,3
0.377805446977112,3.25942411244431,2
-0.681940069082334,-0.857108808082664,1
-1.059225541042,1.28882929946067,3
-1.48415235566412,1.89172462624217,3
-0.379698673059149,2.28423428429575,2
-0.880046570869656,2.68986104244631,2
-1.34283724922638,1.49686333386812,3
-2.01329704665856,-0.861147803924319,1
-1.12629734754712,-1.47166968230593,1
-1.40337187817819,-1.29634813201392,1
-0.687310612806482,-1.16590551807251,1
0.016428774503603,2.99109407805859,2
-1.9758336308299,-1.00324042534548,1
0.507004862039757,3.37875876444243,2
-1.43028214814508,2.32816092694324,2
-1.53727643566636,1.42933463534116,3
-2.02096681369727,-0.616513104362193,1
-1.21857264062298,-0.65005097809847,1
1.32669000039818,3.43300787728749,2
-0.270962673101475,-0.723555805277618,1
-0.452960909499794,0.983336773823088,3
-1.04172413695849,-0.903290653523542,1
-0.490973474563453,2.25152174519876,2
-0.531993534199765,0.857672932968732,3
-1.13634224129016,2.50877470571379,2
0.599433876002089,2.54287875181891,2
0.152770322270822,2.70834854741179,2
0.32893403302057,-0.80534688897476,1
0.656391467056616,2.92128005008427,2
-1.53718503614884,-0.626596486465298,1
0.0453147191087131,-0.353002790088711,1
0.374508438434425,-1.13115122158247,1
-0.355311623599922,-1.5327901982933,1
-0.164294130685442,2.50721621713265,2
0.395867720666745,2.26869236443871,2
-1.40562657681432,-0.0445522686260086,1
-0.24012699451012,-1.21324483801515,1
0.1790188580728,2.82544622104133,2
-2.44842182944671,-0.443779037932621,1
0.869830601186843,3.88647473028044,2
0.0322158680362954,3.13243689754365,2
-0.742248747920514,3.03720458408925,2
0.281635201867983,2.69929792951309,2
1.15385782295265,3.11251586619215,2
0.343472705792665,2.30772867037545,2
-0.0955450217041856,2.77857659958285,2
-0.718291334179978,1.22915035473175,3
-2.64810340024196,-1.2288198799939,1
-0.681280716728902,-0.987128412110045,1
0.686699284523126,-0.672241632442063,1
-0.03598436619352,-0.809313164836082,1
-1.34176754664512,1.54185548422719,3
-0.864587808535578,-0.73066335127769,1
0.614609798485595,-1.08132226869485,1
0.282248054856143,-0.84955745670361,1
-1.08882408614957,-0.555710630406918,1
-0.900374730341699,-0.653325220464191,1
-1.24320405013251,-1.44475129998409,1
1.15818243170424,3.61829507190114,2
1.23287735442754,3.0610145963814,2
-0.406379890411842,0.826993607296834,3
-1.59851709490523,1.76310779993526,3
-0.854776797181308,1.19521862539825,3
0.156975984993156,3.01149410606169,2
-1.14239261530957,-0.460741451653519,1
-0.886649745700487,-0.385737389627446,1
-1.44047385407169,-1.27202020352492,1
-1.41746679437419,1.55851075397387,3
0.0237320679558304,3.19214225439128,2
-1.31925325970568,1.33556105950118,3
-0.254367435415298,-0.647670896794503,1
-0.331199487304537,2.22613324639257,2
1.84483806943114,3.10944673480136,2
-1.77833870414275,-1.05724781913406,1
-0.108496139234786,2.15650401838446,2
-0.977821855033738,-0.906676152427359,1
2.4222053301173,3.87218001192868,2
-0.579599939457074,-0.562770912597534,1
-0.967630599347161,2.32293046532234,2
-1.24484426742578,1.32908251143122,3
1.91955059809818,2.95217154974911,2
0.424684169555262,2.88410540008882,2
-1.77936828492574,1.78297751146132,3
-0.982660138626909,-0.800281812252037,1
-1.53094367579302,1.64231287370619,3
-1.03328194087155,1.16209506534791,3
-0.814714882035523,1.19415006765851,3
-0.952894528424877,1.57364058508513,3
0.138599740299383,2.44598718188966,2
-1.74161053111851,-1.19408232978593,1
-0.801392317138471,1.17942904576627,3
0.491850730844195,-0.741614254690937,1
0.279411404345837,3.18398173467085,2
0.877985135840222,3.66918752769215,2
-1.52080320325413,1.95053099075938,3
-0.995656678386213,-1.03685807828241,1
-1.59116269568285,-0.844586481896774,1
-1.61108835948959,-0.752727206311535,1
0.0797453243887994,3.38366623513494,2
0.406671456018726,-0.868429387214053,1
-0.204390546011008,3.00520484088771,2
-1.09969864258638,-0.205468981663486,1
-0.734531798144111,2.18664548966872,2
-1.40168927543556,-1.01777138657111,1
-0.204193805443618,0.87148808239068,3
-1.45999413547351,-0.628437212958472,1
-0.75479752411976,1.2172843786041,3
-0.117145624783074,2.54988075318081,2
1.9567846977772,2.92669756981917,2
-0.418181344903874,2.82281279983739,2
0.169736116101726,-0.897840095785492,1
-1.79691288496325,-1.03841648277147,1
0.50800663901109,3.20637604823028,2
-1.10429561896706,-1.05933837667763,1
1.66384318906761,2.68468439241537,2
-0.225468030281687,3.01728675210462,2
-1.17952707417958,2.40494022164644,2
-1.21936068000499,1.85577944069785,2
0.463213678450829,-0.697011949412308,1
0.257932991091955,-0.599605759319635,1
0.384136725209164,0.222155706988879,3
0.113425468419238,1.98723471989253,2
-0.987114390077643,-0.27888272577835,1
-0.97458266638413,1.45024344320909,3
-1.01778471046794,1.52030674107262,3
-0.431466075991195,-0.932646870809794,1
-0.665575805729261,2.422187199803,2
0.157516290279019,-1.23971097745278,1
-1.06409764588717,-1.06560771465191,1
0.3302916663145,-0.894455865413049,1
0.0424084518703717,2.48693888266484,2
-1.50444044081581,1.87507080952689,2
-0.026469558107461,3.53893903436449,2
-1.02277866207956,2.42195571090208,2
0.118955965295448,2.8543629434538,2
-0.72290015397359,-0.665211197744882,1
-0.921777691907055,1.30288666825356,3
-0.674810538725307,1.0906290772313,3
1.64296210724702,2.99145004744704,2
0.153110726458269,2.89141841309143,2
0.588212111600904,3.09061275510857,2
0.555002911736721,3.22171980422276,2
0.826967996952703,2.67381437312676,2
-0.406503788586218,-0.982497682099093,1
-0.792614335492153,-0.436074464677832,1
0.914933554820051,3.3010086155258,2
0.938663693251966,2.80436761251084,2
-0.386616445701888,0.907452607114454,3
1.32887136039932,3.51789628833252,2
0.829722240578596,2.88884345731101,2
0.126203107059562,3.0377302471249,2
-2.26907099566304,-0.717769947099056,1
0.108132051436462,2.93731736183222,2
-1.04816853083812,2.09018908886433,2
0.938018500633751,2.80719607862344,2
0.972248108331844,2.95639753958027,2
-1.79229543859557,-0.825366779875213,1
-0.910915663776262,-0.577378422362517,1
0.0831062053590917,0.48526398735027,3
-0.312627748608918,-1.08192517638539,1
1.40881832526333,2.80759162383541,2
-0.74295783403673,1.16273454122869,3
-1.1551878803441,1.50636965897594,3
-0.154813937101467,2.37750433408468,2
-0.600239400876473,1.62536744836086,2
0.824766194939837,2.71884832970946,2
-0.545805825114393,2.89753347492806,2
-0.739359567554707,1.03766642480845,3
0.669179790547237,2.89069715358658,2
-0.309018248929746,-0.911237468502619,1
-0.707077012392912,-0.667728157573578,1
-1.54674681882771,1.49359842718043,3
-1.93973510482013,-0.619132200876518,1
-0.471273793594279,0.749270838335264,3
-1.33501495579955,1.72788763125785,3
-0.364413017854764,-0.82445065277309,1
-0.548817301807102,1.03056855355948,3
0.256289734791144,2.59940410109293,2
0.263845447000279,2.26394501343791,2
0.355260489147312,3.10266122799536,2
-0.697777161368671,2.45780983543248,2
0.537649467104063,2.74477941946119,2
-0.95324907045092,1.02719308074716,3
-1.19168154600901,1.37589891381527,3
-1.84757379214563,-0.806788751703799,1
-0.615625332777799,1.09958710805526,3
-0.530356634683816,-0.301256371793938,1
0.692662649765872,3.3862455274524,2
-1.47570910895488,1.621072015904,3
-0.663607853141196,2.18397834757771,2
0.191921502564794,2.41523294777523,2
1.19711795855867,2.22474103948887,2
-0.865473244722127,-1.10263902029668,1
-0.724636012983619,1.11356262585598,3
-0.788864339280281,-0.640241405114916,1
0.0618873108695464,-0.31684262764232,1
0.374406965225003,3.86272472396318,2
0.12826270892722,2.27846563402201,2
-1.82081311200943,-0.962482857480991,1
0.602505679041384,-0.134994364461139,1
-2.68615758490012,-1.5371804082962,1
-1.27130492586513,2.08525510467175,2
-2.460193201291,-0.669103534022514,1
-0.36553087630331,2.27681254484397,2
-1.93796247122931,-1.0391460628202,1
0.380955778787742,2.98400851002809,2
-1.22136647686696,1.33119433036144,3
0.712325424520826,-1.03899552662485,1
1.20183892280836,3.05413561570098,2
-0.547536079437994,-1.29934042939112,1
0.602745660047555,2.8062231586057,2
1.03013658727026,-0.517114959141032,1
-0.697644394554227,-0.771714298413687,1
-1.37103426682468,-0.882222434216429,1
-0.0121318627345451,0.321592688129922,3
-0.0236437376274541,2.3536548574924,2
0.357353647364266,2.70038504270183,2
0.847608344719285,-0.123338436716814,1
-0.530911658949541,0.879169321015339,3
-0.213534699381749,0.657025518680108,3
-1.02142597932732,1.48536846248008,3
-0.57085177898069,2.57087950842338,2
-2.77172950003191,-0.820961540308171,1
-0.869089723329032,-1.13980191766119,1
0.204488687140518,3.05942963236871,2
-0.280107857748352,2.49634061334886,2
-0.530597099074579,1.03741365658888,3
0.498195478041028,2.84638154229627,2
-0.772885675183146,1.14494356712377,3
-1.3067451187578,1.61245335097003,3
-1.22131090141708,1.32554830779937,3
-0.872459267019159,1.19734231664099,3
-0.827741612449106,1.22514349431908,3
1.6110899796095,3.6048401180536,2
0.366733490610509,2.1854371151219,2
-1.42177193408861,-0.93030318223038,1
-0.897041448827145,1.5970387569142,2
-0.381220955553951,2.36796489586768,2
1.56275318835732,3.61613353999183,2
0.4025336487573,3.17257677988484,2
-0.478034135410479,1.06438116950646,3
0.18187092912941,2.42264987045038,2
0.277605597510802,2.08925379499497,2
-0.144356539784903,2.54297419614605,2
-0.214633021731397,-1.46135343836904,1
0.611730593703213,-0.435662482161369,1
-1.28091635210443,-0.834884915456306,1
1.18950053013609,2.72192688678858,2
-1.46437205555153,2.24139544046331,2
-1.30902908126261,-1.34263925521472,1
-1.57032274771642,1.947107824433,2
0.617580857787705,2.6162557175036,2
-0.876214580092419,-1.04036986951212,1
0.056703303697583,1.97996129461078,2
-2.02614706058219,-1.31571338129886,1
1.09212767652377,3.16877412670927,2
0.635115324289513,2.96772192460509,2
-0.308728163704242,2.28632466869579,2
-1.13845655979768,1.56588240270504,3
-1.71047373129633,-0.610173839022134,1
-0.763339050779378,-1.04114527270407,1
2.31975955815022,2.91725562678335,2
-1.9099091752889,-1.55379012488775,1
-0.167054672221516,3.04074733834359,2
-0.191271402344711,-0.4811926752428,1
-0.194775966897452,-0.113731794398006,1
-0.914365239936218,0.892585960765859,3
-1.30174986335911,-0.707034511780991,1
0.595564950924752,3.17612593429589,2
0.848844370885918,3.28791068863916,2
-1.1747995536901,-0.586340682745434,1
0.673735109814271,3.40722937869121,2
-0.628296910213233,-1.12988472512416,1
-1.5262649848467,-0.759090904883003,1
-0.76841780436528,1.19298424694937,3
-0.536387989126588,-0.760986481239002,1
-0.334124519158592,0.535967638715371,3
-0.200151025863687,-0.921503682194256,1
0.0463852886860018,2.60709670770263,2
0.866079082772004,3.024871616107,2
-1.89880477984753,-1.35166611548417,1
1.13826347696647,3.25495810824181,2
-1.46720373153358,-1.18821395558819,1
-0.233144941533058,-0.471123660699392,1
-1.67824571995824,-0.973498361370338,1
2.37787482958747,3.18550338374039,2
1.67609757910565,3.33094243783756,2
-0.681760803343035,-1.38481059992101,1
1.02098208376661,3.44063499678203,2
-0.27069225051869,-1.19125000622931,1
0.627088129315922,3.36841737940787,2
0.15989985467653,-0.446852739044685,1
-1.39303128541875,-0.284939904094634,1
-1.85985176033641,-1.07871967894998,1
-1.56201146808875,2.53583133212692,2
-0.93965818575504,-0.497592484103307,1
0.464360755832863,-0.577634376001733,1
-1.48616781057963,-0.899701082817855,1
-0.94826192411391,-0.505683763221747,1
1.2202295850846,2.96380594532843,2
-0.280031362940448,-0.742440979419627,1
-1.91398928909498,-1.07690675694935,1
-0.432869285920875,2.11382031233223,2
1.04884932528373,3.05258761802506,2
1.36274123536058,3.22513869872203,2
-1.14182406673863,1.48618969203214,3
-1.31598779578503,-0.362696654295738,1
-1.3276253446238,-0.464060287905272,1
-1.23373256879995,-0.802411849289363,1
-0.238160980986198,0.75224008494489,3
0.915602829055073,-0.929719375514073,1
-1.23657378104488,1.41390037549466,3
-1.20505378415535,-0.837061690217377,1
0.667671825994722,2.70667356155303,2
-0.195579682604461,2.72020978312613,2
0.764829718312438,2.82867223432385,2
1.10066067210653,3.25958396548648,2
-1.46978273871581,-0.152760302291175,1
-0.792614224415758,1.06135528304932,3
-1.6426595410048,-1.17907356679778,1
-0.23665461259069,3.12552593687751,2
-0.14691275515578,2.75370140360228,2
0.193228569880198,3.36274062524792,2
-1.65378123143495,1.85037086133346,3
0.461280623204302,2.29154847245242,2
-0.984281670070222,-0.64866281200366,1
-0.0906664816685567,2.22628635309794,2
-0.773752670176445,3.03220252936114,2
-1.55464088560825,-0.828895268710379,1
-0.957772297413287,1.67999666289348,3
-0.254433445924085,-0.00323040182883749,1
-1.86403566247788,-0.623087815309756,1
-1.10761695417076,1.43633497073268,3
0.420609151237887,2.51332762304452,2
-0.586944321558519,-0.616031413025424,1
-0.527948485003517,-1.41315326777321,1
-1.63085822613375,1.50607180611051,3
0.510124245775025,2.69025124107825,2
-1.24671741982469,-1.38210245433912,1
-0.378775605792799,2.70087218676269,2
-1.01965062665419,-0.922331675951281,1
-1.99149675280924,-0.764778522195846,1
0.77981490100773,2.52434660094619,2
0.154517475125144,0.402749670084531,3
1.05017955333073,3.24816109707917,2
-0.421494952880364,2.59996861217059,2
1.9053328878591,3.19499993561053,2
0.227787373639525,-0.761012360975633,1
-0.453324226031691,2.83176156017515,2
-0.897609182495066,-0.709006171128642,1
-1.85892620088736,1.577318540584,3
-0.730899728904393,-0.882460772150849,1
0.691483910265484,2.37439352215697,2
0.677221827077832,2.73862565263971,2
2.66342752469507,3.66132570029739,2
-0.997525054855762,-1.23163121927132,1
-0.111687002737431,2.8079682436348,2
-0.906227097749153,-1.33297775215387,1
-0.789690227120889,1.85085618939524,2
-1.15695379342228,-0.738518223029147,1
0.813059745389246,2.43981210080687,2
-0.939106439419408,-0.974481529607244,1
-0.326254230809652,-0.690381326384607,1
0.0267952070130509,-0.398018987865991,1
0.0807916499123108,-0.330179732821706,1
0.595672883698727,2.81811694036347,2
0.466411173063633,2.71382511659768,2
-0.0142585306201232,3.11318550512058,2
0.60411676473005,2.91056974169076,2
0.353356929880652,3.04601426512595,2
-0.932588329597798,1.07688794686855,3
0.000597807633651359,3.05339876584051,2
0.111670240207519,2.83681427474223,2
