user_id,diners_inicials,partida_id,contr_total,mean_contr,contr/budget,category4,clust_coef,experiment
116,40,20.0,22,2.2,0.55,2,1,vil
117,40,20.0,22,2.2,0.55,2,1,vil
118,40,20.0,22,2.2,0.55,2,1,vil
119,40,20.0,16,1.6,0.4,1,0,vil
120,40,20.0,30,3.0,0.75,3,1,vil
121,40,20.0,22,2.2,0.55,2,0,vil
122,40,21.0,28,2.8,0.7,2,1,vil
123,40,21.0,22,2.2,0.55,2,1,vil
124,40,21.0,10,1.0,0.25,1,0,vil
125,40,21.0,32,3.2,0.8,3,1,vil
126,40,21.0,16,1.6,0.4,1,0,vil
127,40,21.0,28,2.8,0.7,2,1,vil
128,40,22.0,18,1.8,0.45,1,0,vil
129,40,22.0,26,2.6,0.65,2,1,vil
130,40,22.0,16,1.6,0.4,1,0,vil
131,40,22.0,26,2.6,0.65,2,1,vil
132,40,22.0,22,2.2,0.55,2,0,vil
133,40,22.0,18,1.8,0.45,1,0,vil
134,40,23.0,18,1.8,0.45,1,0,vil
135,40,23.0,24,2.4,0.6,2,1,vil
136,40,23.0,26,2.6,0.65,2,1,vil
137,40,23.0,24,2.4,0.6,2,1,vil
138,40,23.0,16,1.6,0.4,1,0,vil
139,40,23.0,18,1.8,0.45,1,1,vil
140,40,24.0,32,3.2,0.8,3,1,vil
141,40,24.0,18,1.8,0.45,1,0,vil
142,40,24.0,16,1.6,0.4,1,0,vil
143,40,24.0,16,1.6,0.4,1,0,vil
144,40,24.0,24,2.4,0.6,2,0,vil
145,40,24.0,30,3.0,0.75,3,1,vil
146,40,25.0,24,2.4,0.6,2,1,vil
147,40,25.0,26,2.6,0.65,2,1,vil
148,40,25.0,18,1.8,0.45,1,0,vil
149,40,25.0,26,2.6,0.65,2,1,vil
150,40,25.0,12,1.2,0.3,1,0,vil
151,40,25.0,18,1.8,0.45,1,0,vil
152,40,26.0,12,1.2,0.3,1,0,vil
153,40,26.0,28,2.8,0.7,2,1,vil
154,40,26.0,22,2.2,0.55,2,0,vil
155,40,26.0,16,1.6,0.4,1,0,vil
156,40,26.0,28,2.8,0.7,2,1,vil
157,40,26.0,24,2.4,0.6,2,1,vil
158,40,27.0,24,2.4,0.6,2,1,vil
159,40,27.0,18,1.8,0.45,1,0,vil
160,40,27.0,20,2.0,0.5,2,0,vil
161,40,27.0,26,2.6,0.65,2,1,vil
162,40,27.0,26,2.6,0.65,2,1,vil
163,40,27.0,28,2.8,0.7,2,1,vil
164,40,28.0,36,3.6,0.9,3,1,vil
165,40,28.0,14,1.4,0.35,1,0,vil
166,40,28.0,20,2.0,0.5,2,0,vil
167,40,28.0,16,1.6,0.4,1,0,vil
168,40,28.0,20,2.0,0.5,2,0,vil
169,40,28.0,14,1.4,0.35,1,0,vil
170,40,29.0,28,2.8,0.7,2,1,vil
171,40,29.0,18,1.8,0.45,1,0,vil
172,40,29.0,24,2.4,0.6,2,0,vil
173,40,29.0,22,2.2,0.55,2,0,vil
174,40,29.0,22,2.2,0.55,2,0,vil
175,40,29.0,20,2.0,0.5,2,0,vil
176,40,30.0,28,2.8,0.7,2,1,vil
177,40,30.0,0,0.0,0.0,0,0,vil
178,40,30.0,28,2.8,0.7,2,1,vil
179,40,30.0,26,2.6,0.65,2,1,vil
180,40,30.0,20,2.0,0.5,2,0,vil
181,40,30.0,24,2.4,0.6,2,1,vil
