"","user_id","partida","seleccio.1","seleccio.2","seleccio.3","seleccio.4","seleccio.5","seleccio.6","seleccio.7","seleccio.8","seleccio.9","seleccio.10","mean_contr","SD","mean.1","mean.2","mean.3","mean.4","mean.5","mean.6","mean.7","mean.8","mean.9","mean.10","comp_mean1","comp_mean2","comp_mean3","comp_mean4","comp_mean5","comp_mean6","comp_mean7","comp_mean8","comp_mean9","comp_mean10","comp_last_mean2","comp_last_mean3","comp_last_mean4","comp_last_mean5","comp_last_mean6","comp_last_mean7","comp_last_mean8","comp_last_mean9","comp_last_mean10","cond_coop2","cond_coop3","cond_coop4","cond_coop5","cond_coop6","cond_coop7","cond_coop8","cond_coop9","cond_coop10","free_1","free_2","free_3","free_4","free_5","free_6","free_7","free_8","free_9","free_10","nickname","codi_postal","genere","rang_edat","nivell_estudis","prfinal0","prfinal1","prfinal2","prfinal3","prfinal4","prfinal5","prfinal6","prfinal7","prfinal8","prfinal9","prfinal10","prfinal11","prfinal12","prfinal13","data_creacio","data_finalitzacio","acabat","data_registre","diners_inicials","diners_actuals","check_1","check_2","check_3","partida_id","is_robot","num_jugador","prfinal14","prfinal15","guany_final","num_seleccions","sorteig","agegroups"
"18",18,3,4,4,0,2,0,2,2,2,0,2,1.8,1.47572957474524,2,2.66666666666667,2,3,2.33333333333333,1,2,1.66666666666667,2,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,"Ed",8173,"male",18,"secondary",NA,"No","Somewhat","No, after a few rounds","My contribution should not depend on this","Agree","Agree","n/a","Agree","Agree","Greenhouse Effect","U.S","Solar energy","Kyoto Protocol","2015-12-22 13:33:06","2015-12-22 13:44:24",1,"2015-12-22 13:33:44",30,12,"true","false","false",3,0,4,"Reduced environmental cost","15%",0,10,1,"15-19"
"19",20,4,2,0,4,4,0,0,2,4,4,2,2.2,1.75119007154183,2,1.66666666666667,1.66666666666667,3.66666666666667,1.33333333333333,1.33333333333333,2.33333333333333,1.66666666666667,2.66666666666667,2,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,"Carlos2",8016,"male",17,"primary",NA,"No","Somewhat","No, after a few rounds","My contribution should not depend on this","My contribution should not depend on this","Agree","Agree","Disagree","Agree","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 13:52:22","2015-12-22 14:08:23",1,"2015-12-22 13:53:55",60,38,"true","false","false",4,0,5,"Carbon footprint","15%",38,10,0,"15-19"
"20",21,4,2,0,0,2,0,0,4,2,0,2,1.2,1.3984117975602,2,1.66666666666667,1.66666666666667,3.66666666666667,1.33333333333333,1.33333333333333,2.33333333333333,1.66666666666667,2.66666666666667,2,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,"Pepetd",8070,"male",69,"bachillerat",NA,"No","Somewhat","Yes, after a few rounds","My contribution should not depend on this","n/a","Agree","Agree","Agree","Disagree","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 13:53:57","2015-12-22 14:08:40",1,"2015-12-22 13:55:55",50,38,"true","false","false",4,0,4,"Individual gas fee","15%",38,10,0,"65-69"
"21",22,4,0,2,0,4,0,2,0,0,4,0,1.2,1.68654808542314,2,1.66666666666667,1.66666666666667,3.66666666666667,1.33333333333333,1.33333333333333,2.33333333333333,1.66666666666667,2.66666666666667,2,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,"Luis",8034,"male",17,"primary",NA,"No","Very Much","Yes, after a few rounds","My contribution should not depend on this","My contribution should not depend on this","n/a","Agree","n/a","n/a","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 13:54:28","2015-12-22 14:08:54",1,"2015-12-22 13:57:59",30,18,"true","false","false",4,0,6,"Carbon footprint","15%",18,10,0,"15-19"
"22",23,4,4,4,4,4,4,0,0,0,0,0,2,2.10818510677892,2,1.66666666666667,1.66666666666667,3.66666666666667,1.33333333333333,1.33333333333333,2.33333333333333,1.66666666666667,2.66666666666667,2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Eea",8017,"male",17,"primary",NA,"No","Very Much","Yes, from the beginning","My contribution should not depend on this","My contribution should not depend on this","Agree","Agree","Disagree","Agree","Greenhouse Effect","China","Solar energy","Kyoto Protocol","2015-12-22 13:54:53","2015-12-22 14:08:06",1,"2015-12-22 13:58:36",20,0,"true","false","true",4,0,1,"Carbon footprint","5%",0,10,0,"15-19"
"23",24,4,2,0,2,4,2,2,4,4,4,4,2.8,1.3984117975602,2,1.66666666666667,1.66666666666667,3.66666666666667,1.33333333333333,1.33333333333333,2.33333333333333,1.66666666666667,2.66666666666667,2,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tostadora",8173,"male",17,"secondary",NA,"No","Very Much","Yes, from the beginning","My contribution should not depend on this","My contribution should not depend on this","n/a","Agree","Disagree","Agree","Greenhouse Effect","U.S","Solar energy","Kyoto Protocol","2015-12-22 13:55:28","2015-12-22 14:08:10",1,"2015-12-22 13:58:41",40,12,"true","true","true",4,0,3,"Individual gas fee","5%",12,10,0,"15-19"
"24",25,4,2,4,0,4,2,4,4,0,4,4,2.8,1.68654808542314,2,1.66666666666667,1.66666666666667,3.66666666666667,1.33333333333333,1.33333333333333,2.33333333333333,1.66666666666667,2.66666666666667,2,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,"Petarda",8022,"male",17,"primary",NA,"No","Very Much","Yes, after a few rounds","My contribution should not depend on this","Agree","Agree","Agree","Disagree","Agree","Greenhouse Effect","Italy","Nuclear energy","Kyoto Protocol","2015-12-22 13:55:47","2015-12-22 14:07:54",1,"2015-12-22 13:59:53",40,12,"true","false","true",4,0,2,"Carbon footprint","15%",12,10,1,"15-19"
"25",26,5,4,2,4,2,4,4,2,0,2,0,2.4,1.57762127549323,2,2.33333333333333,1.66666666666667,1,2.66666666666667,3.33333333333333,3.33333333333333,2.33333333333333,1.33333333333333,0.333333333333333,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,"Carbu",8960,"male",20,"secondary",NA,"No","Somewhat","Yes, from the beginning","Agree","Agree","Agree","Agree","Agree","Agree","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 14:12:06","2015-12-22 14:28:19",1,"2015-12-22 14:16:07",40,16,"true","false","true",5,0,1,"Carbon footprint","20%",16,9,0,"20-24"
"26",27,5,2,4,0,2,0,4,4,4,4,2,2.6,1.64654520469713,2,2.33333333333333,1.66666666666667,1,2.66666666666667,3.33333333333333,3.33333333333333,2.33333333333333,1.33333333333333,0.333333333333333,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,"eliloru",8397,"male",20,"secondary",NA,"No","Somewhat","Yes, after a few rounds","My contribution should not depend on this","My contribution should not depend on this","n/a","n/a","Disagree","Agree","Greenhouse Effect","U.S","Solar energy","Kyoto Protocol","2015-12-22 14:12:41","2015-12-22 14:27:20",1,"2015-12-22 14:13:41",50,24,"true","true","false",5,0,5,"Carbon footprint","15%",24,10,0,"20-24"
"27",28,5,2,2,4,2,4,4,4,4,0,0,2.6,1.64654520469713,2,2.33333333333333,1.66666666666667,1,2.66666666666667,3.33333333333333,3.33333333333333,2.33333333333333,1.33333333333333,0.333333333333333,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,"Boils",8013,"male",44,"prof",NA,"No","Somewhat","Yes, after a few rounds","Disagree","Disagree","Agree","Disagree","Agree","Disagree","Greenhouse Effect","U.S","Solar energy","Kyoto Protocol","2015-12-22 14:13:27","2015-12-22 14:28:04",1,"2015-12-22 14:16:40",30,4,"true","false","false",5,0,6,"Eco-Impact","5%",4,10,0,"40-44"
"28",29,5,2,4,2,0,2,4,4,4,2,0,2.4,1.57762127549323,2,2.33333333333333,1.66666666666667,1,2.66666666666667,3.33333333333333,3.33333333333333,2.33333333333333,1.33333333333333,0.333333333333333,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,"Adri",8193,"male",17,"secondary",NA,"Yes","Not Really","Yes, from the beginning","Disagree","Disagree","n/a","Agree","Disagree","Disagree","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 14:14:10","2015-12-22 14:26:55",1,"2015-12-22 14:15:38",40,16,"true","false","false",5,0,2,"Eco-Impact","20%",16,10,1,"15-19"
"29",30,5,0,2,0,0,2,0,2,0,0,0,0.6,0.966091783079296,2,2.33333333333333,1.66666666666667,1,2.66666666666667,3.33333333333333,3.33333333333333,2.33333333333333,1.33333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,"Trico",8110,"male",29,"none",NA,"No","Somewhat","No, after a few rounds","My contribution should not depend on this","My contribution should not depend on this","Agree","Agree","Disagree","Agree","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 14:14:21","2015-12-22 14:27:00",1,"2015-12-22 14:17:11",20,14,"true","false","false",5,0,4,"Carbon footprint","15%",14,10,0,"25-29"
"30",31,5,2,0,0,0,4,4,4,2,0,0,1.6,1.83787316694536,2,2.33333333333333,1.66666666666667,1,2.66666666666667,3.33333333333333,3.33333333333333,2.33333333333333,1.33333333333333,0.333333333333333,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,"Skrymex",8290,"male",17,"primary",NA,"No","Somewhat","Yes, after a few rounds","My contribution should not depend on this","My contribution should not depend on this","Agree","Disagree","Agree","Disagree","Greenhouse Effect","U.S","Solar energy","Kyoto Protocol","2015-12-22 14:17:17","2015-12-22 14:28:31",1,"2015-12-22 14:18:49",60,44,"true","false","true",5,0,3,"Carbon footprint","20%",44,10,0,"15-19"
"31",32,6,2,2,2,4,2,2,2,2,2,4,2.4,0.843274042711568,1.66666666666667,1.33333333333333,2.66666666666667,2,1.66666666666667,1.66666666666667,3,1.33333333333333,2.33333333333333,3,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Lluna",8193,"female",17,"secondary",NA,"No","Very Much","No, from the beginning","Disagree","Agree","n/a","Agree","Agree","Disagree","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 14:31:25","2015-12-22 14:45:55",1,"2015-12-22 14:31:36",30,6,"true","false","false",6,0,1,"Carbon footprint","20%",6,9,1,"15-19"
"32",33,6,4,4,4,4,4,4,4,4,4,4,4,0,1.66666666666667,1.33333333333333,2.66666666666667,2,1.66666666666667,1.66666666666667,3,1.33333333333333,2.33333333333333,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Heras",8197,"male",17,"primary",NA,"No","Somewhat","Yes, after a few rounds","My contribution should not depend on this","My contribution should not depend on this","Agree","Disagree","Agree","Agree","Greenhouse Effect","Italy","Solar energy","Kyoto Protocol","2015-12-22 14:31:32","2015-12-22 14:48:40",1,"2015-12-22 14:31:41",60,20,"true","false","false",6,0,5,"Individual gas fee","20%",20,10,0,"15-19"
"33",34,6,0,0,0,0,0,0,0,0,0,2,0.2,0.632455532033676,1.66666666666667,1.33333333333333,2.66666666666667,2,1.66666666666667,1.66666666666667,3,1.33333333333333,2.33333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,"Mekii",8820,"female",17,"bachillerat",NA,"No","Somewhat","No, after a few rounds","n/a","My contribution should not depend on this","Agree","n/a","Agree","n/a","Greenhouse Effect","Italy","Oil","Treaty of Versailles","2015-12-22 14:34:21","2015-12-22 14:48:16",1,"2015-12-22 14:36:48",40,38,"true","true","true",6,0,3,"Reduced environmental cost","5%",38,10,0,"15-19"
"34",35,6,2,2,4,2,4,2,4,2,4,4,3,1.05409255338946,1.66666666666667,1.33333333333333,2.66666666666667,2,1.66666666666667,1.66666666666667,3,1.33333333333333,2.33333333333333,3,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Celiamp",8024,"female",16,"primary",NA,"No","Very Much","No, after a few rounds","Disagree","Disagree","n/a","n/a","Agree","n/a","Greenhouse Effect","U.S","Solar energy","Kyoto Protocol","2015-12-22 14:34:26","2015-12-22 14:45:51",1,"2015-12-22 14:36:58",40,10,"true","false","true",6,0,6,"Carbon footprint","5%",10,10,0,"15-19"
"35",36,6,2,0,4,0,0,0,4,0,2,0,1.2,1.68654808542314,1.66666666666667,1.33333333333333,2.66666666666667,2,1.66666666666667,1.66666666666667,3,1.33333333333333,2.33333333333333,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,"Nuriam",8031,"female",17,"primary",NA,"No","Very Much","Yes, after a few rounds","Disagree","Disagree","Agree","Disagree","Agree","Disagree","Greenhouse Effect","China","Solar energy","Schengen Agreement","2015-12-22 14:34:34","2015-12-22 14:48:09",1,"2015-12-22 14:38:23",50,38,"true","true","true",6,0,2,"Eco-Impact","15%",38,10,0,"15-19"
